,activity
0,Standing
942,Synchronization
1167,Standing
1560,Handling centred
1783,Standing
1841,Walking
2114,Handling upwards
2221,Handling centred
2236,Pull
2577,Push
2883,Pull
3338,Push
3601,Handling centred
3926,Pull
4044,Push
4435,Scan
4548,Standing
4607,Handling centred
4818,Handling centred
4982,Walking
5058,Handling upwards
5159,Walking
5377,Standing
4674,Walking
5394,Handling centred
5456,Walking
5645,Handling centred
5833,Walking
5909,Standing
6001,Handling upwards
6191,Handling centred
6696,Handling upwards
6780,Handling centred
6815,Handling upwards
6869,Handling centred
6882,Handling upwards
6939,Handling centred
6981,Handling upwards
7074,Handling centred
7111,Tick off / confirm
7152,Walking
7223,Handling centred
7238,Standing
7258,Tick off / confirm
7306,Standing
7367,Handling centred
7412,Scan
7572,Standing
7820,Walking
7930,Standing
7993,Handling centred
8404,Walking
8497,Handling centred
9142,Standing
9161,Scan
9256,Standing
9314,Walking
9455,Standing
9514,Handling downwards
9713,Tick off / confirm
9800,Walking
9937,Handling centred
9998,Tick off / confirm
10071,Standing
10121,Scan
10251,Standing
10325,Walking
10442,Standing
10699,Handling centred
10798,Tick off / confirm
10848,Walking
10977,Handling centred
11053,Standing
11068,Handling upwards
11186,Handling centred
11245,Handling upwards
11379,Scan
11468,Standing
11516,Walking
11606,Handling centred
11890,Tick off / confirm
11975,Handling centred
12695,Walking
12736,Handling centred
12810,Walking
12869,Standing
12892,Scan
13019,Walking
13227,Standing
13672,Handling centred
13734,Tick off / confirm
13805,Walking
14000,Handling centred
14058,Scan
14179,Standing
14249,Walking
14354,ANOTHER ACTIVITY
14433,Walking
14509,Handling downwards
14739,Handling centred
14783,Handling downwards
14844,Walking
14996,Standing
15195,Handling upwards
15300,Walking
15532,Handling centred
15755,Standing
15874,Walking
16125,Handling centred
16187,Standing
16244,Scan
16332,Walking
16524,Standing
16579,Handling centred
16774,Standing
16846,Scan
16897,Tick off / confirm
16945,Walking
17122,Handling centred
17270,Standing
17315,Scan
17431,Walking
17592,Handling centred
17696,Walking
17959,Standing
18097,Handling centred
18757,Standing
18812,Handling centred
18934,Standing
19036,Walking
19224,Handling centred
19306,Walking
19536,Standing
19583,Handling centred
19752,Standing
19800,Handling centred
19888,Walking
20148,Handling centred
20221,Tick off / confirm
20270,Walking
20443,Handling centred
20501,Standing
20578,Scan
20643,Walking
20822,Standing
20915,Handling centred
21005,Tick off / confirm
21062,Walking
21211,Handling centred
21296,Standing
21319,Scan
21383,Walking
21699,Handling downwards
21784,Walking
22043,Handling centred
22222,Scan
22287,Walking
22480,Tick off / confirm
22583,Standing
22707,Handling centred
22954,Tick off / confirm
23008,Walking
23257,Handling centred
23329,Scan
23401,Walking
23632,Handling centred
23911,Tick off / confirm
23982,Walking
24197,Handling centred
24352,Scan
24440,Walking
24685,Handling centred
24803,Walking
24919,Tick off / confirm
24980,Walking
25188,Handling centred
25317,Scan
25416,Walking
25590,Tick off / confirm
25632,Walking
25734,Handling centred
25964,Tick off / confirm
26070,Walking
26324,Handling centred
26412,Standing
26494,Handling upwards
26611,Handling centred
26635,Pull
26912,Push
27067,Standing
27216,Push
27417,Handling centred
27515,Standing
27552,Handling centred
27670,Standing
27698,Handling centred
27760,Walking
27833,Handling centred
28666,Standing
28686,Handling centred
29839,Standing
29903,Handling centred
30468,Walking
30559,Standing
30634,Walking
30791,Standing
30973,Walking
31126,Handling centred
31661,Handling downwards
31742,Handling centred
31829,Walking
31868,Handling centred
31995,Pull
32164,Standing
32246,Push
32696,Handling centred
32821,Handling downwards
32906,Handling centred
32964,Pull
33317,Push
33487,Handling centred
33632,Pull
33897,Push
34034,Handling upwards
34111,Walking
34135,Handling centred
34226,Standing
34287,Handling centred
34649,Walking
34727,Handling upwards
34793,Handling centred
34807,Pull
34915,Push
35239,Handling centred
35325,ANOTHER ACTIVITY
35377,Handling centred
35548,Handling upwards
35619,Standing
35687,Walking
35811,Standing
35913,Handling centred
36198,Handling upwards
36349,Handling centred
36415,Handling upwards
36507,Handling centred
36594,Handling upwards
36682,Handling centred
36756,Handling upwards
36843,Handling centred
36945,Handling upwards
36995,Handling centred
37171,Walking
37239,Handling centred
37300,Tick off / confirm
37449,Handling centred
37467,Walking
37684,Standing
37714,Handling centred
37929,Standing
38154,Walking
38284,Handling centred
38372,Walking
38511,Handling centred
38853,Walking
38991,Handling centred
39030,Tick off / confirm
39128,Handling centred
39270,Walking
39417,Standing
39479,Handling centred
39655,Walking
39730,Handling centred
40376,Standing
40414,Handling centred
40495,Walking
40530,Handling centred
40608,Standing
40674,Tick off / confirm
40792,Walking
40960,Handling downwards
41794,Standing
41824,Walking
42183,Standing
42343,Walking
42582,Handling centred
42631,Tick off / confirm
42746,Standing
42802,Walking
42950,Standing
43063,Handling centred
43145,Walking
43205,Handling centred
43314,Tick off / confirm
43448,Handling centred
43647,Walking
43710,Handling centred
43785,Walking
43854,Handling centred
44201,Walking
44422,Handling downwards
44506,Walking
44763,Handling centred
44835,Tick off / confirm
44934,Handling centred
45251,Walking
45413,Standing
45688,Handling centred
45738,Walking
45805,Handling centred
45856,Standing
45874,Tick off / confirm
46082,Walking
46212,Standing
46326,Handling downwards
46555,Walking
46770,Standing
47075,Walking
47312,Tick off / confirm
47600,Standing
47751,Handling downwards
47897,Walking
48051,Handling centred
48090,Tick off / confirm
48154,Handling centred
48590,Walking
48852,Standing
49006,Handling centred
49152,Walking
49321,Handling centred
49377,Walking
49452,Tick off / confirm
49553,Walking
49612,Standing
49664,Walking
49835,Standing
49964,Handling centred
50024,Walking
50181,Handling centred
50238,Standing
50276,Tick off / confirm
50369,Handling centred
50568,Walking
50802,Standing
50948,Handling downwards
51049,Walking
51263,Handling centred
51348,Standing
51515,Tick off / confirm
51621,Walking
51905,Standing
52083,ANOTHER ACTIVITY
52170,Standing
52229,Handling upwards
52337,Walking
52576,Handling centred
52665,Walking
52793,Tick off / confirm
52847,Walking
53102,Standing
53153,Handling centred
53320,Walking
53530,Handling centred
53590,Standing
53719,Tick off / confirm
53789,Walking
54110,Standing
54274,Handling downwards
54492,Walking
54739,Handling upwards
54898,Tick off / confirm
55053,Walking
55448,Standing
55588,Handling downwards
56276,Handling centred
56390,Walking
56645,Handling centred
56886,Standing
56930,Tick off / confirm
57014,Handling centred
57119,Handling upwards
57242,Standing
57256,Handling upwards
57323,Handling centred
57359,Pull
57602,Push
58029,Handling centred
58113,Standing
58159,Handling centred
58200,Walking
58245,Handling upwards
58309,Handling centred
58396,Handling upwards
58483,Handling centred
58550,Walking
58793,Standing
58971,Walking
59162,Handling centred
59252,Walking
59449,Handling centred
59512,Standing
59581,Walking
59956,Handling centred
60555,Standing
60637,Walking
60815,Handling centred
61019,Walking
61266,Handling centred
63622,Standing
63663,Handling centred
63761,Walking
63821,Handling centred
65197,Walking
65244,Handling centred
65390,Pull
65470,Push
65839,Handling centred
66227,Handling downwards
66304,Standing
66352,Handling centred
66397,Pull
66993,Push
67109,Handling upwards
67209,Handling downwards
67269,Walking
67336,Handling centred
67410,Standing
67576,Handling centred
67632,Walking
67723,Handling centred
67770,Pull
68228,Handling downwards
68294,Handling centred
68396,Push
68978,Handling centred
69030,Standing
69120,Walking
69373,Handling centred
69431,Walking
69661,Handling centred
69770,Walking
69898,Standing
69957,Handling centred
70101,Scan
70185,Standing
70317,Scan
70407,Tick off / confirm
70477,Handling upwards
70570,Handling centred
70599,Handling upwards
70655,Handling centred
70801,Handling upwards
70860,Handling centred
71082,Handling upwards
71134,Handling centred
71197,Handling upwards
71226,Handling centred
71349,Walking
71428,Handling centred
71486,Standing
71609,Walking
71829,Standing
71925,Walking
72045,Handling centred
72097,Walking
72234,Scan
72376,Standing
72497,Scan
72573,Handling centred
73050,Tick off / confirm
73155,Walking
73269,Handling centred
73341,Standing
73415,Handling centred
73500,Walking
73654,Standing
73698,Scan
73804,Handling centred
73864,Scan
73925,Tick off / confirm
73964,Walking
74069,Handling centred
74129,Walking
74303,ANOTHER ACTIVITY
74386,Standing
74489,Scan
74557,Handling centred
74610,Scan
74672,Handling centred
74997,Walking
75158,Handling centred
75597,Walking
75721,Standing
75770,Scan
75845,Handling centred
75949,Scan
76020,Handling centred
76144,Walking
76225,Handling centred
76671,Walking
76786,Handling centred
76872,Walking
76905,Handling centred
76968,Walking
77068,Standing
77122,Scan
77189,Handling downwards
77318,Scan
77383,Walking
77576,Handling centred
77627,Walking
77822,Scan
77931,Handling centred
78014,Scan
78270,Standing
78371,Scan
78442,Walking
78596,Handling centred
78649,Standing
78701,Walking
78854,Standing
78877,Scan
79047,Handling centred
79139,Scan
79182,Walking
79366,Handling centred
79416,ANOTHER ACTIVITY
79490,Walking
79645,Scan
79687,Handling centred
79709,Scan
79752,Handling centred
79784,Walking
79967,Handling centred
80013,Walking
80183,Scan
80303,Handling centred
80461,Walking
80653,Handling centred
80697,Walking
80924,Scan
81044,Handling downwards
81121,Scan
81231,Tick off / confirm
81310,Walking
81485,Handling centred
81527,Walking
81782,Scan
81853,Handling centred
81933,Scan
81969,Tick off / confirm
82018,Walking
82291,Handling centred
82342,Walking
82617,Standing
82662,Scan
82787,Handling downwards
82947,Scan
82995,Tick off / confirm
83027,Walking
83215,Handling centred
83306,Walking
83550,Scan
83621,Standing
83666,Handling upwards
83761,Handling centred
83779,Handling upwards
83913,Handling centred
84100,Scan
84169,Tick off / confirm
84199,Walking
84461,Handling centred
84583,Walking
84948,Standing
85103,Scan
85313,Handling downwards
85475,Scan
85777,Handling downwards
85952,Scan
86039,Walking
86342,Standing
86388,Handling centred
86567,Standing
86699,Handling centred
86708,Tick off / confirm
87098,Walking
87339,Handling downwards
87775,Walking
88056,Handling centred
88162,Tick off / confirm
88244,Handling centred
88307,Tick off / confirm
88344,Handling centred
88387,Pull
88720,Handling centred
88835,Pull
89022,Push
89107,Handling centred
89149,Standing
89196,Handling centred
89289,Standing
89307,Handling centred
89362,Walking
89393,Handling centred
89471,Standing
89494,Handling centred
89782,Standing
89802,Handling centred
90769,Standing
90779,Handling centred
91186,Standing
91200,Handling centred
92445,Handling downwards
92549,Handling centred
93508,Standing
93567,Handling centred
94177,Standing
94204,Handling centred
94937,Standing
94954,Handling centred
95059,Standing
95093,Handling centred
95150,Walking
95206,Handling centred
95266,Standing
95292,Handling centred
95364,Standing
95396,Handling centred
95441,Pull
95513,Push
95895,Handling centred
96051,Standing
96067,Handling centred
96134,Standing
96156,Handling centred
96263,Standing
96278,Handling downwards
96358,Standing
96417,Handling centred
96506,Pull
97158,Push
97255,Handling centred
97272,Walking
97338,Standing
97503,Handling centred
97611,Standing
97749,Handling centred
97834,Pull
98100,Push
98440,ANOTHER ACTIVITY
98496,Handling centred
98541,Standing
99092,Handling centred
99338,Standing
99378,Handling centred
99473,Standing
99489,Handling centred
99665,Standing
99747,Handling centred
100216,Standing
100416,Handling downwards
100538,Walking
100632,Handling upwards
100807,Walking
100995,Standing
101059,Handling centred
101429,Standing
101463,Handling downwards
101724,Walking
101849,Handling downwards
101986,Standing
102018,Handling centred
102089,Pull
102438,Push
102887,Handling centred
102969,Standing
103041,Handling centred
103113,Pull
103278,Push
103633,Standing
103722,ANOTHER ACTIVITY
103823,Standing
104080,ANOTHER ACTIVITY
104202,Standing
104427,ANOTHER ACTIVITY
104526,Standing
105379,Handling centred
105439,Standing
105462,Handling centred
105648,Handling upwards
105760,Standing
105800,Handling centred
107136,Walking
107176,Handling centred
107238,Standing
107265,Handling centred
108144,Standing
108161,Handling upwards
108334,Handling centred
108399,Handling downwards
108482,Handling centred
108783,Standing
108808,Handling upwards
108917,Standing
108973,Handling centred
109023,Standing
109050,Handling centred
109229,Standing
109256,Handling centred
111625,Standing
111652,Handling centred
112016,Standing
112033,Handling centred
112327,Standing
112348,Handling centred
112398,Standing
112416,Handling centred
112581,Standing
112626,Handling centred
112752,Standing
112769,Handling downwards
112870,Standing
112888,Handling centred
115292,Standing
115328,Handling centred
115729,Handling upwards
115826,Handling centred
115958,Standing
115977,Handling downwards
116096,Standing
116113,Handling centred
117949,Standing
118005,Handling centred
118101,Standing
118142,Handling centred
118251,Standing
118331,Handling centred
118407,Standing
118423,Handling downwards
118496,Handling centred
118593,Handling downwards
118661,Handling centred
118732,Handling downwards
118856,Handling centred
119135,Handling upwards
119275,Handling centred
119326,Standing
119346,Handling centred
119415,Pull
119510,Handling centred
119615,Standing
119635,Handling centred
119686,Standing
119706,Handling downwards
119828,Handling centred
119886,Push
120311,Handling centred
120461,Standing
120495,Handling downwards
120804,Standing
120851,Handling centred
120941,Standing
121072,Handling centred
121122,Walking
121281,Handling centred
121328,Walking
121478,Handling centred
121931,Walking
122133,Handling downwards
122466,Walking
122648,Handling downwards
122888,Walking
123070,Handling downwards
123425,Walking
123616,Handling downwards
123818,Standing
123887,Walking
124086,Handling downwards
124407,Walking
124573,Handling downwards
124681,Standing
124743,Walking
124932,Handling downwards
125045,Walking
125316,Standing
125332,Handling centred
125437,Standing
125616,Handling centred
125773,Walking
125995,Standing
126005,Handling downwards
126336,Walking
126486,Handling centred
126672,Walking
126805,Handling downwards
126884,Walking
127040,Handling centred
127092,Walking
127158,Handling downwards
127459,Walking
127648,Handling centred
127812,Standing
127857,Handling centred
128734,Walking
128812,Handling centred
129099,Handling downwards
129367,Standing
129398,Walking
129515,Standing
129714,Walking
129889,Standing
129970,Handling centred
130022,Walking
130163,Handling centred
130503,Walking
130617,Handling centred
130665,Walking
130819,Handling centred
130998,Handling upwards
131227,Standing
131262,Walking
131420,Handling centred
131496,Walking
131624,Handling centred
131992,Handling upwards
132129,Walking
132248,Handling upwards
132528,Walking
132741,Handling centred
132886,Handling upwards
133008,Handling centred
133279,Walking
